Phase XXIX: Jacobian Dynamics + Attention Head Analysis + Cross-Model Comparison
Model: deepseek7b, Time: 20260408_2225
Log dir: tests/glm5_temp/stage734_phase29_deepseek7b_20260408_2225
  text=9, layer=7 ...
    Captured 28 heads
  text=9, layer=14 ...
    Captured 28 heads
  text=9, layer=21 ...
    Captured 28 heads
  text=9, layer=25 ...
    Captured 28 heads
  text=9, layer=27 ...
    Captured 28 heads
  P187 done in 5.4s

>>> Starting P188 ...

============================================================
P188: Jacobian Direction Analysis
============================================================
  layer=0 ...
    gamma mean=0.178, std=0.014
    top F-stat=9.50 at dim=167
  layer=3 ...
    gamma mean=0.229, std=0.128
    top F-stat=8.93 at dim=409
  layer=7 ...
    gamma mean=0.428, std=0.185
    top F-stat=8.14 at dim=272
  layer=14 ...
    gamma mean=0.680, std=0.440
    top F-stat=8.09 at dim=272
  layer=21 ...
    gamma mean=0.747, std=0.207
    top F-stat=9.08 at dim=272
  layer=25 ...
    gamma mean=0.788, std=0.342
    top F-stat=8.81 at dim=272
  P188 done in 17.1s

>>> Starting P189 ...

============================================================
P189: Inter-Layer Information Flow Matrix
============================================================
  text=0: mean_retention=0.873, bottleneck=L0(0.137), stable=L25(0.970), final_cumulative=0.005
  text=1: mean_retention=0.870, bottleneck=L0(0.116), stable=L25(0.972), final_cumulative=-0.029
  text=2: mean_retention=0.880, bottleneck=L27(0.139), stable=L25(0.976), final_cumulative=0.038
  text=3: mean_retention=0.882, bottleneck=L27(0.130), stable=L24(0.979), final_cumulative=0.043
  text=4: mean_retention=0.893, bottleneck=L27(0.114), stable=L25(0.983), final_cumulative=-0.011
  P189 done in 0.3s

>>> P190: Cross-model comparison requires all 3 model results.
  Saving current model results for later comparison.

Results saved to tests/glm5_temp/stage734_phase29_deepseek7b_20260408_2225\results_phase29_deepseek7b.json
