Phase XCIX - p478 - deepseek7b
==================================================
model: deepseek7b
signal_ratios: [1.0, 28.087011337280273, 40.3106575012207, 44.82359313964844, 52.8513298034668, 61.69664764404297, 64.2947006225586, 70.92955780029297, 84.36735534667969, 97.01420593261719, 100.28641510009766, 105.9577407836914, 107.57037353515625, 118.01374816894531, 127.18958282470703, 133.4202880859375, 148.70738220214844, 156.82354736328125, 169.76065063476562, 192.60491943359375, 212.20262145996094, 260.6263122558594, 301.3343811035156, 370.937744140625, 488.07452392578125, 572.1201171875, 696.5814819335938, 914.1362915039062, 164.99404907226562]
mean_h_norms: [1.4031177759170532, 39.409385681152344, 56.56060028076172, 62.89278030395508, 74.1566390991211, 86.56766510009766, 90.2130355834961, 99.52252197265625, 118.37733459472656, 136.1223602294922, 140.71365356445312, 148.6711883544922, 150.93389892578125, 165.58718872070312, 178.4619598388672, 187.20437622070312, 208.65396118164062, 220.04190063476562, 238.19418334960938, 270.24737548828125, 297.7452697753906, 365.68939208984375, 422.8076171875, 520.4693603515625, 684.8260498046875, 802.7518920898438, 977.3858642578125, 1282.640869140625, 231.50607299804688]
corr_ratio: -0.018038512423806982
corr_growth: -0.010183005433020939

Layer Data (28 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(0.486645469575594), 'signal_ratio': np.float32(28.087011), 'signal_growth': np.float32(27.087011), 'h_norm': np.float32(39.409386)}
  {'layer': 11, 'layer_frac': 0.4074074074074074, 'alpha': np.float64(0.4285916506754875), 'signal_ratio': np.float32(107.57037), 'signal_growth': np.float32(0.015219584), 'h_norm': np.float32(150.9339)}
  {'layer': 12, 'layer_frac': 0.4444444444444444, 'alpha': np.float64(0.2793890020753937), 'signal_ratio': np.float32(118.01375), 'signal_growth': np.float32(0.09708411), 'h_norm': np.float32(165.58719)}
  {'layer': 13, 'layer_frac': 0.48148148148148145, 'alpha': np.float64(0.15400997439447398), 'signal_ratio': np.float32(127.18958), 'signal_growth': np.float32(0.077752255), 'h_norm': np.float32(178.46196)}
  {'layer': 14, 'layer_frac': 0.5185185185185185, 'alpha': np.float64(0.26639051868248226), 'signal_ratio': np.float32(133.42029), 'signal_growth': np.float32(0.048987545), 'h_norm': np.float32(187.20438)}
  {'layer': 15, 'layer_frac': 0.5555555555555556, 'alpha': np.float64(0.2724969682049827), 'signal_ratio': np.float32(148.70738), 'signal_growth': np.float32(0.114578485), 'h_norm': np.float32(208.65396)}
  {'layer': 16, 'layer_frac': 0.5925925925925926, 'alpha': np.float64(0.28826899962291064), 'signal_ratio': np.float32(156.82355), 'signal_growth': np.float32(0.054578092), 'h_norm': np.float32(220.0419)}
  {'layer': 17, 'layer_frac': 0.6296296296296297, 'alpha': np.float64(0.34059785487496846), 'signal_ratio': np.float32(169.76065), 'signal_growth': np.float32(0.08249465), 'h_norm': np.float32(238.19418)}
  {'layer': 18, 'layer_frac': 0.6666666666666666, 'alpha': np.float64(0.21634515013952096), 'signal_ratio': np.float32(192.60492), 'signal_growth': np.float32(0.13456751), 'h_norm': np.float32(270.24738)}
  {'layer': 19, 'layer_frac': 0.7037037037037037, 'alpha': np.float64(0.5965248170171056), 'signal_ratio': np.float32(212.20262), 'signal_growth': np.float32(0.10175078), 'h_norm': np.float32(297.74527)}
  {'layer': 20, 'layer_frac': 0.7407407407407407, 'alpha': np.float64(0.5941906702615403), 'signal_ratio': np.float32(260.6263), 'signal_growth': np.float32(0.22819553), 'h_norm': np.float32(365.6894)}
  {'layer': 21, 'layer_frac': 0.7777777777777778, 'alpha': np.float64(0.7490865753962851), 'signal_ratio': np.float32(301.33438), 'signal_growth': np.float32(0.15619324), 'h_norm': np.float32(422.80762)}
  {'layer': 22, 'layer_frac': 0.8148148148148148, 'alpha': np.float64(0.7953000399409073), 'signal_ratio': np.float32(370.93774), 'signal_growth': np.float32(0.23098381), 'h_norm': np.float32(520.46936)}
  {'layer': 23, 'layer_frac': 0.8518518518518519, 'alpha': np.float64(0.3624703071136918), 'signal_ratio': np.float32(488.07452), 'signal_growth': np.float32(0.31578556), 'h_norm': np.float32(684.82605)}
  {'layer': 24, 'layer_frac': 0.8888888888888888, 'alpha': np.float64(0.4316336228581236), 'signal_ratio': np.float32(572.1201), 'signal_growth': np.float32(0.17219828), 'h_norm': np.float32(802.7519)}
  {'layer': 25, 'layer_frac': 0.9259259259259259, 'alpha': np.float64(0.2689936529004129), 'signal_ratio': np.float32(696.5815), 'signal_growth': np.float32(0.21754411), 'h_norm': np.float32(977.38586)}
  {'layer': 26, 'layer_frac': 0.9629629629629629, 'alpha': np.float64(0.3339313139396994), 'signal_ratio': np.float32(914.1363), 'signal_growth': np.float32(0.31231782), 'h_norm': np.float32(1282.6409)}
  {'layer': 27, 'layer_frac': 1.0, 'alpha': np.float64(1.7031565731639524), 'signal_ratio': np.float32(164.99405), 'signal_growth': np.float32(-0.81950825), 'h_norm': np.float32(231.50607)}
