Phase C - p480 - glm4
==================================================
model: glm4
norm_type: RMSNorm
is_rms_norm: True
rms_norm_eps: 1.5625e-07
has_bias: False
residual_scaling: 1.0
mean_input_ln_mean: 0.8300817830255255
mean_input_ln_norm: 54.87311844825744
mean_post_ln_mean: 1.2044183500111103
mean_post_ln_norm: 77.4510223865509
corr_input_norm: 0.004406518072734108
corr_post_norm: -0.1056727807137593

Layer Data (40 layers):
  {'layer': 0, 'layer_frac': 0.0, 'input_ln_mean': 0.011747232638299465, 'input_ln_std': 0.06790978461503983, 'input_ln_norm': 4.410773277282715, 'post_ln_mean': 0.20530039072036743, 'post_ln_std': 0.05145219713449478, 'post_ln_norm': 13.545578956604004, 'alpha': np.float64(1.063399719293148)}
  {'layer': 11, 'layer_frac': 0.28205128205128205, 'input_ln_mean': 0.6137291193008423, 'input_ln_std': 0.10271134227514267, 'input_ln_norm': 39.82492446899414, 'post_ln_mean': 0.5979791879653931, 'post_ln_std': 0.1107301265001297, 'post_ln_norm': 38.9212760925293, 'alpha': 0.0}
  {'layer': 12, 'layer_frac': 0.3076923076923077, 'input_ln_mean': 0.6358791589736938, 'input_ln_std': 0.10797423869371414, 'input_ln_norm': 41.2787971496582, 'post_ln_mean': 0.6103237867355347, 'post_ln_std': 0.1161290854215622, 'post_ln_norm': 39.76152038574219, 'alpha': np.float64(0.38422489758207495)}
  {'layer': 13, 'layer_frac': 0.3333333333333333, 'input_ln_mean': 0.6371605396270752, 'input_ln_std': 0.09323519468307495, 'input_ln_norm': 41.21253967285156, 'post_ln_mean': 0.620465874671936, 'post_ln_std': 0.11840789765119553, 'post_ln_norm': 40.42644119262695, 'alpha': 0.0}
  {'layer': 14, 'layer_frac': 0.358974358974359, 'input_ln_mean': 0.6417760848999023, 'input_ln_std': 0.11933102458715439, 'input_ln_norm': 41.77766036987305, 'post_ln_mean': 0.61944580078125, 'post_ln_std': 0.1110803559422493, 'post_ln_norm': 40.27690124511719, 'alpha': 0.0}
  {'layer': 15, 'layer_frac': 0.38461538461538464, 'input_ln_mean': 0.6827079057693481, 'input_ln_std': 0.13804258406162262, 'input_ln_norm': 44.57754135131836, 'post_ln_mean': 0.6256469488143921, 'post_ln_std': 0.10551190376281738, 'post_ln_norm': 40.60681915283203, 'alpha': np.float64(0.8967776782327)}
  {'layer': 16, 'layer_frac': 0.41025641025641024, 'input_ln_mean': 0.6771137714385986, 'input_ln_std': 0.1019665002822876, 'input_ln_norm': 43.823890686035156, 'post_ln_mean': 0.636859655380249, 'post_ln_std': 0.0976116806268692, 'post_ln_norm': 41.234989166259766, 'alpha': 0.0}
  {'layer': 17, 'layer_frac': 0.4358974358974359, 'input_ln_mean': 0.632798433303833, 'input_ln_std': 0.1080562174320221, 'input_ln_norm': 41.08530807495117, 'post_ln_mean': 0.664455771446228, 'post_ln_std': 0.09442933648824692, 'post_ln_norm': 42.952457427978516, 'alpha': 0.0}
  {'layer': 18, 'layer_frac': 0.46153846153846156, 'input_ln_mean': 0.7098581790924072, 'input_ln_std': 0.13179585337638855, 'input_ln_norm': 46.20732116699219, 'post_ln_mean': 0.6662414073944092, 'post_ln_std': 0.08217217773199081, 'post_ln_norm': 42.96254348754883, 'alpha': np.float64(0.8264439038422847)}
  {'layer': 19, 'layer_frac': 0.48717948717948717, 'input_ln_mean': 0.7755066156387329, 'input_ln_std': 0.13819953799247742, 'input_ln_norm': 50.41435623168945, 'post_ln_mean': 0.7177029848098755, 'post_ln_std': 0.08842173963785172, 'post_ln_norm': 46.2802734375, 'alpha': 0.0}
  {'layer': 20, 'layer_frac': 0.5128205128205128, 'input_ln_mean': 0.7475345134735107, 'input_ln_std': 0.11754582822322845, 'input_ln_norm': 48.43006896972656, 'post_ln_mean': 0.7604328393936157, 'post_ln_std': 0.07562757283449173, 'post_ln_norm': 48.90779113769531, 'alpha': 0.0}
  {'layer': 21, 'layer_frac': 0.5384615384615384, 'input_ln_mean': 0.7412660121917725, 'input_ln_std': 0.08269879221916199, 'input_ln_norm': 47.735347747802734, 'post_ln_mean': 0.8135900497436523, 'post_ln_std': 0.06383104622364044, 'post_ln_norm': 52.22977066040039, 'alpha': np.float64(0.3354418550770653)}
  {'layer': 22, 'layer_frac': 0.5641025641025641, 'input_ln_mean': 0.7970571517944336, 'input_ln_std': 0.10777166485786438, 'input_ln_norm': 51.47584915161133, 'post_ln_mean': 0.8824880123138428, 'post_ln_std': 0.054996177554130554, 'post_ln_norm': 56.58879852294922, 'alpha': 0.0}
  {'layer': 23, 'layer_frac': 0.5897435897435898, 'input_ln_mean': 0.8769632577896118, 'input_ln_std': 0.06825952231884003, 'input_ln_norm': 56.29541015625, 'post_ln_mean': 0.9969780445098877, 'post_ln_std': 0.06001728028059006, 'post_ln_norm': 63.9221076965332, 'alpha': 0.0}
  {'layer': 24, 'layer_frac': 0.6153846153846154, 'input_ln_mean': 0.9711140394210815, 'input_ln_std': 0.09165062010288239, 'input_ln_norm': 62.42747497558594, 'post_ln_mean': 1.0872397422790527, 'post_ln_std': 0.061126381158828735, 'post_ln_norm': 69.69322967529297, 'alpha': np.float64(0.4908422038468883)}
  {'layer': 25, 'layer_frac': 0.6410256410256411, 'input_ln_mean': 0.9352633953094482, 'input_ln_std': 0.07531338930130005, 'input_ln_norm': 60.05061340332031, 'post_ln_mean': 1.1991829872131348, 'post_ln_std': 0.059303998947143555, 'post_ln_norm': 76.84149932861328, 'alpha': 0.0}
  {'layer': 26, 'layer_frac': 0.6666666666666666, 'input_ln_mean': 0.9282104969024658, 'input_ln_std': 0.19639526307582855, 'input_ln_norm': 60.72064971923828, 'post_ln_mean': 1.3170490264892578, 'post_ln_std': 0.07659676671028137, 'post_ln_norm': 84.4335708618164, 'alpha': 0.0}
  {'layer': 27, 'layer_frac': 0.6923076923076923, 'input_ln_mean': 0.9411191940307617, 'input_ln_std': 0.20393650233745575, 'input_ln_norm': 61.629554748535156, 'post_ln_mean': 1.398352861404419, 'post_ln_std': 0.06663881242275238, 'post_ln_norm': 89.59614562988281, 'alpha': np.float64(0.2716636656925267)}
  {'layer': 28, 'layer_frac': 0.717948717948718, 'input_ln_mean': 1.0131990909576416, 'input_ln_std': 0.2799960672855377, 'input_ln_norm': 67.27523803710938, 'post_ln_mean': 1.493283987045288, 'post_ln_std': 0.07004273682832718, 'post_ln_norm': 95.67523956298828, 'alpha': 0.0}
  {'layer': 29, 'layer_frac': 0.7435897435897436, 'input_ln_mean': 1.0557425022125244, 'input_ln_std': 0.4153028428554535, 'input_ln_norm': 72.60739135742188, 'post_ln_mean': 1.5833581686019897, 'post_ln_std': 0.08729489892721176, 'post_ln_norm': 101.48882293701172, 'alpha': 0.0}
  {'layer': 30, 'layer_frac': 0.7692307692307693, 'input_ln_mean': 1.2132548093795776, 'input_ln_std': 0.11491093039512634, 'input_ln_norm': 77.99580383300781, 'post_ln_mean': 1.6547167301177979, 'post_ln_std': 0.077207051217556, 'post_ln_norm': 106.01708221435547, 'alpha': np.float64(0.793118503279174)}
  {'layer': 31, 'layer_frac': 0.7948717948717948, 'input_ln_mean': 1.0936737060546875, 'input_ln_std': 0.33998581767082214, 'input_ln_norm': 73.29920959472656, 'post_ln_mean': 1.7490484714508057, 'post_ln_std': 0.07736614346504211, 'post_ln_norm': 112.0485610961914, 'alpha': 0.0}
  {'layer': 32, 'layer_frac': 0.8205128205128205, 'input_ln_mean': 1.0668680667877197, 'input_ln_std': 0.5263562798500061, 'input_ln_norm': 76.13736724853516, 'post_ln_mean': 1.8319416046142578, 'post_ln_std': 0.08424486964941025, 'post_ln_norm': 117.36817169189453, 'alpha': 0.0}
  {'layer': 33, 'layer_frac': 0.8461538461538461, 'input_ln_mean': 1.098227620124817, 'input_ln_std': 0.6030186414718628, 'input_ln_norm': 80.18501281738281, 'post_ln_mean': 1.9310308694839478, 'post_ln_std': 0.08227431029081345, 'post_ln_norm': 123.6980972290039, 'alpha': np.float64(1.0637156812882156)}
  {'layer': 34, 'layer_frac': 0.8717948717948718, 'input_ln_mean': 1.1972854137420654, 'input_ln_std': 0.5673094987869263, 'input_ln_norm': 84.79293823242188, 'post_ln_mean': 2.07387113571167, 'post_ln_std': 0.08031737059354782, 'post_ln_norm': 132.8272705078125, 'alpha': 0.0}
  {'layer': 35, 'layer_frac': 0.8974358974358975, 'input_ln_mean': 1.391606092453003, 'input_ln_std': 0.4277617633342743, 'input_ln_norm': 93.17546081542969, 'post_ln_mean': 2.337355375289917, 'post_ln_std': 0.08681740611791611, 'post_ln_norm': 149.6938934326172, 'alpha': 0.0}
  {'layer': 36, 'layer_frac': 0.9230769230769231, 'input_ln_mean': 1.5498168468475342, 'input_ln_std': 0.21151244640350342, 'input_ln_norm': 100.10774230957031, 'post_ln_mean': 2.4354007244110107, 'post_ln_std': 0.11196150630712509, 'post_ln_norm': 156.0302734375, 'alpha': np.float64(1.147203861473552)}
  {'layer': 37, 'layer_frac': 0.9487179487179487, 'input_ln_mean': 1.5957772731781006, 'input_ln_std': 0.2008817046880722, 'input_ln_norm': 102.9357681274414, 'post_ln_mean': 2.7077627182006836, 'post_ln_std': 0.1491086483001709, 'post_ln_norm': 173.5593719482422, 'alpha': 0.0}
  {'layer': 38, 'layer_frac': 0.9743589743589743, 'input_ln_mean': 1.6477317810058594, 'input_ln_std': 0.2736258804798126, 'input_ln_norm': 106.89899444580078, 'post_ln_mean': 4.519784450531006, 'post_ln_std': 0.7600128054618835, 'post_ln_norm': 293.3272399902344, 'alpha': 0.0}
  {'layer': 39, 'layer_frac': 1.0, 'input_ln_mean': 1.8961892127990723, 'input_ln_std': 0.48177310824394226, 'input_ln_norm': 125.21185302734375, 'post_ln_mean': 5.1147613525390625, 'post_ln_std': 0.3350476920604706, 'post_ln_norm': 328.0462951660156, 'alpha': np.float64(0.11634259295826534)}
