Phase XCIX - p477 - deepseek7b
==================================================
model: deepseek7b
correlations: {'norm_ratio': np.float64(0.07150459997084217), 'mp_deviation': np.float64(-0.20763414190476928), 's_max_ratio': np.float64(-0.21044754115110692), 'info_ratio': np.float64(0.2491600692306293), 'top10_ratio': np.float64(-0.20211756259806085)}
best_predictor: info_ratio
mean_norm_ratio: 3.3688612667818063
mean_mp_deviation: 1508754.685116848
mean_s_max_ratio: 8.637391730067716
mean_info_ratio: 0.6891145286143147
mean_top10_ratio: 30.63966941833496

Layer Data (28 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(0.486645469575594), 'norm_ratio': np.float64(2.867249376326436), 'mp_deviation': np.float64(1128548.405608064), 's_max_ratio': np.float64(7.718346193590702), 'info_ratio': np.float64(0.6900522510775661), 'top10_ratio': np.float32(30.093554), 'top10_trained': np.float32(0.08396639), 'entropy_trained': np.float32(5.6475496), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 11, 'layer_frac': 0.4074074074074074, 'alpha': np.float64(0.4285916506754875), 'norm_ratio': np.float64(3.424543620268035), 'mp_deviation': np.float64(1740799.720160281), 's_max_ratio': np.float64(9.586025042094338), 'info_ratio': np.float64(0.6909917984177184), 'top10_ratio': np.float32(27.212189), 'top10_trained': np.float32(0.07592687), 'entropy_trained': np.float32(5.655239), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 12, 'layer_frac': 0.4444444444444444, 'alpha': np.float64(0.2793890020753937), 'norm_ratio': np.float64(3.4540681759315346), 'mp_deviation': np.float64(2069759.4980972882), 's_max_ratio': np.float64(10.452594271412973), 'info_ratio': np.float64(0.6904870087516463), 'top10_ratio': np.float32(27.704857), 'top10_trained': np.float32(0.0773015), 'entropy_trained': np.float32(5.651108), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 13, 'layer_frac': 0.48148148148148145, 'alpha': np.float64(0.15400997439447398), 'norm_ratio': np.float64(3.441649903695228), 'mp_deviation': np.float64(1895400.2632406682), 's_max_ratio': np.float64(10.00263981547473), 'info_ratio': np.float64(0.6909889435361813), 'top10_ratio': np.float32(26.996443), 'top10_trained': np.float32(0.0753249), 'entropy_trained': np.float32(5.6552157), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 14, 'layer_frac': 0.5185185185185185, 'alpha': np.float64(0.26639051868248226), 'norm_ratio': np.float64(3.4586139639807634), 'mp_deviation': np.float64(1565121.0305011063), 's_max_ratio': np.float64(9.089460826021595), 'info_ratio': np.float64(0.691232191095721), 'top10_ratio': np.float32(26.671581), 'top10_trained': np.float32(0.07441848), 'entropy_trained': np.float32(5.6572065), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 15, 'layer_frac': 0.5555555555555556, 'alpha': np.float64(0.2724969682049827), 'norm_ratio': np.float64(3.4629372416309465), 'mp_deviation': np.float64(1795202.8393121215), 's_max_ratio': np.float64(9.734662937122016), 'info_ratio': np.float64(0.6907650392556278), 'top10_ratio': np.float32(27.452057), 'top10_trained': np.float32(0.07659614), 'entropy_trained': np.float32(5.6533833), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 16, 'layer_frac': 0.5925925925925926, 'alpha': np.float64(0.28826899962291064), 'norm_ratio': np.float64(3.449822381856735), 'mp_deviation': np.float64(1755454.9477496766), 's_max_ratio': np.float64(9.626291190746437), 'info_ratio': np.float64(0.6900379184069919), 'top10_ratio': np.float32(28.824066), 'top10_trained': np.float32(0.080424294), 'entropy_trained': np.float32(5.6474323), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 17, 'layer_frac': 0.6296296296296297, 'alpha': np.float64(0.34059785487496846), 'norm_ratio': np.float64(3.4514497918199716), 'mp_deviation': np.float64(1279141.8715649135), 's_max_ratio': np.float64(8.217193312276546), 'info_ratio': np.float64(0.6903242805040308), 'top10_ratio': np.float32(28.347486), 'top10_trained': np.float32(0.07909455), 'entropy_trained': np.float32(5.649776), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 18, 'layer_frac': 0.6666666666666666, 'alpha': np.float64(0.21634515013952096), 'norm_ratio': np.float64(3.4896981314790385), 'mp_deviation': np.float64(1118853.311707218), 's_max_ratio': np.float64(7.685121486914093), 'info_ratio': np.float64(0.6915838076278938), 'top10_ratio': np.float32(26.937328), 'top10_trained': np.float32(0.07515996), 'entropy_trained': np.float32(5.6600842), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 19, 'layer_frac': 0.7037037037037037, 'alpha': np.float64(0.5965248170171056), 'norm_ratio': np.float64(3.4866676061128863), 'mp_deviation': np.float64(904058.4515848105), 's_max_ratio': np.float64(6.908160338912613), 'info_ratio': np.float64(0.6917170548539219), 'top10_ratio': np.float32(26.531586), 'top10_trained': np.float32(0.074027866), 'entropy_trained': np.float32(5.661175), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 20, 'layer_frac': 0.7407407407407407, 'alpha': np.float64(0.5941906702615403), 'norm_ratio': np.float64(3.5045316483217084), 'mp_deviation': np.float64(875314.7204232464), 's_max_ratio': np.float64(6.797453851087304), 'info_ratio': np.float64(0.6918075953826703), 'top10_ratio': np.float32(26.998842), 'top10_trained': np.float32(0.07533159), 'entropy_trained': np.float32(5.661916), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 21, 'layer_frac': 0.7777777777777778, 'alpha': np.float64(0.7490865753962851), 'norm_ratio': np.float64(3.5106915925647004), 'mp_deviation': np.float64(603256.1676292984), 's_max_ratio': np.float64(5.643064767194888), 'info_ratio': np.float64(0.694168698939639), 'top10_ratio': np.float32(21.93089), 'top10_trained': np.float32(0.061191097), 'entropy_trained': np.float32(5.6812396), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 22, 'layer_frac': 0.8148148148148148, 'alpha': np.float64(0.7953000399409073), 'norm_ratio': np.float64(3.529337352292277), 'mp_deviation': np.float64(637935.6204302956), 's_max_ratio': np.float64(5.80300020560542), 'info_ratio': np.float64(0.6924509924605138), 'top10_ratio': np.float32(25.594208), 'top10_trained': np.float32(0.071412414), 'entropy_trained': np.float32(5.6671815), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 23, 'layer_frac': 0.8518518518518519, 'alpha': np.float64(0.3624703071136918), 'norm_ratio': np.float64(3.5372699882023495), 'mp_deviation': np.float64(894693.1862889866), 's_max_ratio': np.float64(6.8722858701636795), 'info_ratio': np.float64(0.6876983138558844), 'top10_ratio': np.float32(34.21923), 'top10_trained': np.float32(0.09547777), 'entropy_trained': np.float32(5.6282845), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 24, 'layer_frac': 0.8888888888888888, 'alpha': np.float64(0.4316336228581236), 'norm_ratio': np.float64(3.5776157368805985), 'mp_deviation': np.float64(692064.9937724771), 's_max_ratio': np.float64(6.044183051425446), 'info_ratio': np.float64(0.691645333238163), 'top10_ratio': np.float32(27.507574), 'top10_trained': np.float32(0.076751046), 'entropy_trained': np.float32(5.660588), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 25, 'layer_frac': 0.9259259259259259, 'alpha': np.float64(0.2689936529004129), 'norm_ratio': np.float64(3.614285603571408), 'mp_deviation': np.float64(1358071.913349842), 's_max_ratio': np.float64(8.466921590934785), 'info_ratio': np.float64(0.6812755295520446), 'top10_ratio': np.float32(47.95519), 'top10_trained': np.float32(0.13380355), 'entropy_trained': np.float32(5.575719), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 26, 'layer_frac': 0.9629629629629629, 'alpha': np.float64(0.3339313139396994), 'norm_ratio': np.float64(3.5822792795739957), 'mp_deviation': np.float64(939387.2434845648), 's_max_ratio': np.float64(7.041845387974594), 'info_ratio': np.float64(0.6919210914894927), 'top10_ratio': np.float32(26.49946), 'top10_trained': np.float32(0.07393823), 'entropy_trained': np.float32(5.6628447), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 27, 'layer_frac': 1.0, 'alpha': np.float64(1.7031565731639524), 'norm_ratio': np.float64(3.4124276359277976), 'mp_deviation': np.float64(2163690.810251514), 's_max_ratio': np.float64(10.687146398347727), 'info_ratio': np.float64(0.6883357098562111), 'top10_ratio': np.float32(33.021454), 'top10_trained': np.float32(0.09213576), 'entropy_trained': np.float32(5.633501), 'entropy_random': np.float64(8.18423477409482)}
