Phase C - p481 - qwen3
==================================================
model: qwen3
signal_ratios: [1.0, 12.514660835266113, 42.69053649902344, 49.61984634399414, 54.386146545410156, 58.70644760131836, 63.315155029296875, 37.05426788330078, 42.261375427246094, 50.55282974243164, 54.37874984741211, 54.42953872680664, 56.426177978515625, 65.42008972167969, 57.3377685546875, 78.06611633300781, 74.54315185546875, 72.4139633178711, 73.2204818725586, 70.11119842529297, 79.79173278808594, 81.84563446044922, 89.4360580444336, 99.37761688232422, 125.02359771728516, 154.3675994873047, 175.4501495361328, 201.34695434570312, 233.53797912597656, 268.41973876953125, 312.9903259277344, 380.1552429199219, 435.0196838378906, 485.7307434082031, 547.9437255859375, 708.4370727539062, 166.6138916015625]
mean_h_norms: [0.8298777937889099, 10.385639190673828, 35.42792892456055, 41.178409576416016, 45.133853912353516, 48.71917724609375, 52.54384231567383, 30.750513076782227, 35.07177734375, 41.95267105102539, 45.127716064453125, 45.169864654541016, 46.82683181762695, 54.290679931640625, 47.58333969116211, 64.78533935546875, 61.8617057800293, 60.0947380065918, 60.7640495300293, 58.1837272644043, 66.2173843383789, 67.921875, 74.22100067138672, 82.47127532958984, 103.75431060791016, 128.1062469482422, 145.60218811035156, 167.09336853027344, 193.8079833984375, 222.7555694580078, 259.74371337890625, 315.4823913574219, 361.01318359375, 403.09716796875, 454.7263488769531, 587.9161987304688, 138.2691650390625]
growth_exponent: 0.8431766099956913
growth_R: 0.813162887654362
total_growth: 137.4392852783203
max_growth_layer: 34

Layer Data (36 layers):
  {'layer': 0, 'h_prev': np.float32(0.8298778), 'h_curr': np.float32(10.385639), 'growth': np.float32(9.555761), 'growth_rate': np.float32(11.514661), 'signal_ratio': np.float32(12.514661)}
  {'layer': 11, 'h_prev': np.float32(45.169865), 'h_curr': np.float32(46.82683), 'growth': np.float32(1.6569672), 'growth_rate': np.float32(0.036683023), 'signal_ratio': np.float32(56.426178)}
  {'layer': 12, 'h_prev': np.float32(46.82683), 'h_curr': np.float32(54.29068), 'growth': np.float32(7.463848), 'growth_rate': np.float32(0.15939255), 'signal_ratio': np.float32(65.42009)}
  {'layer': 13, 'h_prev': np.float32(54.29068), 'h_curr': np.float32(47.58334), 'growth': np.float32(-6.7073402), 'growth_rate': np.float32(-0.12354497), 'signal_ratio': np.float32(57.33777)}
  {'layer': 14, 'h_prev': np.float32(47.58334), 'h_curr': np.float32(64.78534), 'growth': np.float32(17.202), 'growth_rate': np.float32(0.36151308), 'signal_ratio': np.float32(78.06612)}
  {'layer': 15, 'h_prev': np.float32(64.78534), 'h_curr': np.float32(61.861706), 'growth': np.float32(-2.9236336), 'growth_rate': np.float32(-0.04512801), 'signal_ratio': np.float32(74.54315)}
  {'layer': 16, 'h_prev': np.float32(61.861706), 'h_curr': np.float32(60.094738), 'growth': np.float32(-1.7669678), 'growth_rate': np.float32(-0.028563192), 'signal_ratio': np.float32(72.41396)}
  {'layer': 17, 'h_prev': np.float32(60.094738), 'h_curr': np.float32(60.76405), 'growth': np.float32(0.6693115), 'growth_rate': np.float32(0.011137607), 'signal_ratio': np.float32(73.22048)}
  {'layer': 18, 'h_prev': np.float32(60.76405), 'h_curr': np.float32(58.183727), 'growth': np.float32(-2.5803223), 'growth_rate': np.float32(-0.04246462), 'signal_ratio': np.float32(70.1112)}
  {'layer': 19, 'h_prev': np.float32(58.183727), 'h_curr': np.float32(66.217384), 'growth': np.float32(8.033657), 'growth_rate': np.float32(0.13807395), 'signal_ratio': np.float32(79.79173)}
  {'layer': 20, 'h_prev': np.float32(66.217384), 'h_curr': np.float32(67.921875), 'growth': np.float32(1.7044907), 'growth_rate': np.float32(0.025740834), 'signal_ratio': np.float32(81.845634)}
  {'layer': 21, 'h_prev': np.float32(67.921875), 'h_curr': np.float32(74.221), 'growth': np.float32(6.2991257), 'growth_rate': np.float32(0.09274075), 'signal_ratio': np.float32(89.43606)}
  {'layer': 22, 'h_prev': np.float32(74.221), 'h_curr': np.float32(82.471275), 'growth': np.float32(8.250275), 'growth_rate': np.float32(0.11115822), 'signal_ratio': np.float32(99.37762)}
  {'layer': 23, 'h_prev': np.float32(82.471275), 'h_curr': np.float32(103.75431), 'growth': np.float32(21.283035), 'growth_rate': np.float32(0.25806603), 'signal_ratio': np.float32(125.0236)}
  {'layer': 24, 'h_prev': np.float32(103.75431), 'h_curr': np.float32(128.10625), 'growth': np.float32(24.351936), 'growth_rate': np.float32(0.23470771), 'signal_ratio': np.float32(154.3676)}
  {'layer': 25, 'h_prev': np.float32(128.10625), 'h_curr': np.float32(145.60219), 'growth': np.float32(17.495941), 'growth_rate': np.float32(0.13657367), 'signal_ratio': np.float32(175.45015)}
  {'layer': 26, 'h_prev': np.float32(145.60219), 'h_curr': np.float32(167.09337), 'growth': np.float32(21.49118), 'growth_rate': np.float32(0.14760204), 'signal_ratio': np.float32(201.34695)}
  {'layer': 27, 'h_prev': np.float32(167.09337), 'h_curr': np.float32(193.80798), 'growth': np.float32(26.714615), 'growth_rate': np.float32(0.15987837), 'signal_ratio': np.float32(233.53798)}
  {'layer': 28, 'h_prev': np.float32(193.80798), 'h_curr': np.float32(222.75557), 'growth': np.float32(28.947586), 'growth_rate': np.float32(0.14936219), 'signal_ratio': np.float32(268.41974)}
  {'layer': 29, 'h_prev': np.float32(222.75557), 'h_curr': np.float32(259.7437), 'growth': np.float32(36.988144), 'growth_rate': np.float32(0.16604812), 'signal_ratio': np.float32(312.99033)}
  {'layer': 30, 'h_prev': np.float32(259.7437), 'h_curr': np.float32(315.4824), 'growth': np.float32(55.738678), 'growth_rate': np.float32(0.21459106), 'signal_ratio': np.float32(380.15524)}
  {'layer': 31, 'h_prev': np.float32(315.4824), 'h_curr': np.float32(361.01318), 'growth': np.float32(45.530792), 'growth_rate': np.float32(0.14432119), 'signal_ratio': np.float32(435.01968)}
  {'layer': 32, 'h_prev': np.float32(361.01318), 'h_curr': np.float32(403.09717), 'growth': np.float32(42.083984), 'growth_rate': np.float32(0.11657187), 'signal_ratio': np.float32(485.73074)}
  {'layer': 33, 'h_prev': np.float32(403.09717), 'h_curr': np.float32(454.72635), 'growth': np.float32(51.62918), 'growth_rate': np.float32(0.12808123), 'signal_ratio': np.float32(547.9437)}
  {'layer': 34, 'h_prev': np.float32(454.72635), 'h_curr': np.float32(587.9162), 'growth': np.float32(133.18985), 'growth_rate': np.float32(0.2929011), 'signal_ratio': np.float32(708.4371)}
  {'layer': 35, 'h_prev': np.float32(587.9162), 'h_curr': np.float32(138.26917), 'growth': np.float32(-449.64703), 'growth_rate': np.float32(-0.76481485), 'signal_ratio': np.float32(166.61389)}
