Phase C - p480 - qwen3
==================================================
model: qwen3
norm_type: RMSNorm
is_rms_norm: True
rms_norm_eps: 1e-06
has_bias: False
residual_scaling: 1.0
mean_input_ln_mean: 1.0106353354122903
mean_input_ln_norm: 55.46556278400951
mean_post_ln_mean: 0.7947538722720411
mean_post_ln_norm: 41.4003021452162
corr_input_norm: 0.5415222537070885
corr_post_norm: 0.5802245497284215

Layer Data (36 layers):
  {'layer': 0, 'layer_frac': 0.0, 'input_ln_mean': 0.02340083196759224, 'input_ln_std': 0.009662151336669922, 'input_ln_norm': 1.2809556722640991, 'post_ln_mean': 0.20728392899036407, 'post_ln_std': 0.03860114514827728, 'post_ln_norm': 10.668134689331055, 'alpha': np.float64(-0.0518448511826111)}
  {'layer': 11, 'layer_frac': 0.3142857142857143, 'input_ln_mean': 0.2984451651573181, 'input_ln_std': 0.06293275207281113, 'input_ln_norm': 15.432333946228027, 'post_ln_mean': 0.5988960266113281, 'post_ln_std': 0.17053811252117157, 'post_ln_norm': 31.50658416748047, 'alpha': 0.0}
  {'layer': 12, 'layer_frac': 0.34285714285714286, 'input_ln_mean': 0.31985148787498474, 'input_ln_std': 0.08171390742063522, 'input_ln_norm': 16.703123092651367, 'post_ln_mean': 0.5894670486450195, 'post_ln_std': 0.16768676042556763, 'post_ln_norm': 31.008241653442383, 'alpha': np.float64(0.46324218303963677)}
  {'layer': 13, 'layer_frac': 0.37142857142857144, 'input_ln_mean': 0.28373289108276367, 'input_ln_std': 0.08811680227518082, 'input_ln_norm': 15.032246589660645, 'post_ln_mean': 0.5912208557128906, 'post_ln_std': 0.16341736912727356, 'post_ln_norm': 31.035354614257812, 'alpha': 0.0}
  {'layer': 14, 'layer_frac': 0.4, 'input_ln_mean': 0.3912300169467926, 'input_ln_std': 0.13499821722507477, 'input_ln_norm': 20.940170288085938, 'post_ln_mean': 0.6046270132064819, 'post_ln_std': 0.18597997725009918, 'post_ln_norm': 32.00649642944336, 'alpha': 0.0}
  {'layer': 15, 'layer_frac': 0.42857142857142855, 'input_ln_mean': 0.4036336839199066, 'input_ln_std': 0.17063966393470764, 'input_ln_norm': 22.172447204589844, 'post_ln_mean': 0.6152583956718445, 'post_ln_std': 0.2078332006931305, 'post_ln_norm': 32.85799789428711, 'alpha': np.float64(0.3317764562834196)}
  {'layer': 16, 'layer_frac': 0.45714285714285713, 'input_ln_mean': 0.5703298449516296, 'input_ln_std': 0.27839717268943787, 'input_ln_norm': 32.111053466796875, 'post_ln_mean': 0.6359020471572876, 'post_ln_std': 0.2223740965127945, 'post_ln_norm': 34.08494567871094, 'alpha': 0.0}
  {'layer': 17, 'layer_frac': 0.4857142857142857, 'input_ln_mean': 0.5290446281433105, 'input_ln_std': 0.24811595678329468, 'input_ln_norm': 29.56537437438965, 'post_ln_mean': 0.6267013549804688, 'post_ln_std': 0.21353968977928162, 'post_ln_norm': 33.49904251098633, 'alpha': 0.0}
  {'layer': 18, 'layer_frac': 0.5142857142857142, 'input_ln_mean': 0.5595507621765137, 'input_ln_std': 0.2681088447570801, 'input_ln_norm': 31.3934268951416, 'post_ln_mean': 0.6429128646850586, 'post_ln_std': 0.20451389253139496, 'post_ln_norm': 34.13527297973633, 'alpha': np.float64(0.06600572821735162)}
  {'layer': 19, 'layer_frac': 0.5428571428571428, 'input_ln_mean': 0.7098808288574219, 'input_ln_std': 0.2784210741519928, 'input_ln_norm': 38.581207275390625, 'post_ln_mean': 0.6470001339912415, 'post_ln_std': 0.18022820353507996, 'post_ln_norm': 33.98225784301758, 'alpha': 0.0}
  {'layer': 20, 'layer_frac': 0.5714285714285714, 'input_ln_mean': 0.6496360898017883, 'input_ln_std': 0.24442972242832184, 'input_ln_norm': 35.118919372558594, 'post_ln_mean': 0.6737653613090515, 'post_ln_std': 0.18051081895828247, 'post_ln_norm': 35.29238510131836, 'alpha': 0.0}
  {'layer': 21, 'layer_frac': 0.6, 'input_ln_mean': 0.7186752557754517, 'input_ln_std': 0.2485734522342682, 'input_ln_norm': 38.47602081298828, 'post_ln_mean': 0.7085067629814148, 'post_ln_std': 0.16166973114013672, 'post_ln_norm': 36.769344329833984, 'alpha': np.float64(0.051345144451590996)}
  {'layer': 22, 'layer_frac': 0.6285714285714286, 'input_ln_mean': 0.9790645837783813, 'input_ln_std': 0.2720511853694916, 'input_ln_norm': 51.414031982421875, 'post_ln_mean': 0.7191318273544312, 'post_ln_std': 0.13565248250961304, 'post_ln_norm': 37.02720260620117, 'alpha': 0.0}
  {'layer': 23, 'layer_frac': 0.6571428571428571, 'input_ln_mean': 0.9222526550292969, 'input_ln_std': 0.19649602472782135, 'input_ln_norm': 47.71007537841797, 'post_ln_mean': 0.7642587423324585, 'post_ln_std': 0.1405959129333496, 'post_ln_norm': 39.317657470703125, 'alpha': 0.0}
  {'layer': 24, 'layer_frac': 0.6857142857142857, 'input_ln_mean': 1.0751426219940186, 'input_ln_std': 0.20414641499519348, 'input_ln_norm': 55.37034606933594, 'post_ln_mean': 0.8228107690811157, 'post_ln_std': 0.15307669341564178, 'post_ln_norm': 42.34562683105469, 'alpha': np.float64(0.07104359006790328)}
  {'layer': 25, 'layer_frac': 0.7142857142857143, 'input_ln_mean': 1.0306342840194702, 'input_ln_std': 0.18841427564620972, 'input_ln_norm': 53.010658264160156, 'post_ln_mean': 0.867580771446228, 'post_ln_std': 0.14746306836605072, 'post_ln_norm': 44.52606964111328, 'alpha': 0.0}
  {'layer': 26, 'layer_frac': 0.7428571428571429, 'input_ln_mean': 1.2692222595214844, 'input_ln_std': 0.24078397452831268, 'input_ln_norm': 65.36351776123047, 'post_ln_mean': 0.9304771423339844, 'post_ln_std': 0.15570557117462158, 'post_ln_norm': 47.73344421386719, 'alpha': 0.0}
  {'layer': 27, 'layer_frac': 0.7714285714285715, 'input_ln_mean': 1.3887856006622314, 'input_ln_std': 0.2742992043495178, 'input_ln_norm': 71.62507629394531, 'post_ln_mean': 0.9735748171806335, 'post_ln_std': 0.15083038806915283, 'post_ln_norm': 49.84707260131836, 'alpha': np.float64(0.18869937433921502)}
  {'layer': 28, 'layer_frac': 0.8, 'input_ln_mean': 1.3252960443496704, 'input_ln_std': 0.3777175545692444, 'input_ln_norm': 69.72549438476562, 'post_ln_mean': 1.0228092670440674, 'post_ln_std': 0.15063169598579407, 'post_ln_norm': 52.308712005615234, 'alpha': 0.0}
  {'layer': 29, 'layer_frac': 0.8285714285714286, 'input_ln_mean': 1.789666771888733, 'input_ln_std': 0.5939478874206543, 'input_ln_norm': 95.4072494506836, 'post_ln_mean': 1.0936530828475952, 'post_ln_std': 0.17123088240623474, 'post_ln_norm': 56.00907516479492, 'alpha': 0.0}
  {'layer': 30, 'layer_frac': 0.8571428571428571, 'input_ln_mean': 2.2336959838867188, 'input_ln_std': 0.5394538640975952, 'input_ln_norm': 116.26627349853516, 'post_ln_mean': 1.1491225957870483, 'post_ln_std': 0.16317470371723175, 'post_ln_norm': 58.724769592285156, 'alpha': np.float64(0.13678968847625803)}
  {'layer': 31, 'layer_frac': 0.8857142857142857, 'input_ln_mean': 2.401236057281494, 'input_ln_std': 1.0282080173492432, 'input_ln_norm': 132.1637420654297, 'post_ln_mean': 1.192108154296875, 'post_ln_std': 0.14852529764175415, 'post_ln_norm': 60.78276443481445, 'alpha': 0.0}
  {'layer': 32, 'layer_frac': 0.9142857142857143, 'input_ln_mean': 2.9118194580078125, 'input_ln_std': 1.4171243906021118, 'input_ln_norm': 163.84918212890625, 'post_ln_mean': 1.2396812438964844, 'post_ln_std': 0.1318759173154831, 'post_ln_norm': 63.077369689941406, 'alpha': 0.0}
  {'layer': 33, 'layer_frac': 0.9428571428571428, 'input_ln_mean': 3.689666748046875, 'input_ln_std': 2.8424630165100098, 'input_ln_norm': 235.65797424316406, 'post_ln_mean': 1.2944504022598267, 'post_ln_std': 0.16907203197479248, 'post_ln_norm': 66.0508804321289, 'alpha': np.float64(0.36908729237096916)}
  {'layer': 34, 'layer_frac': 0.9714285714285714, 'input_ln_mean': 4.136663913726807, 'input_ln_std': 2.2507286071777344, 'input_ln_norm': 238.27523803710938, 'post_ln_mean': 1.4425756931304932, 'post_ln_std': 0.48440998792648315, 'post_ln_norm': 76.994384765625, 'alpha': 0.0}
  {'layer': 35, 'layer_frac': 1.0, 'input_ln_mean': 3.9173736572265625, 'input_ln_std': 1.1833163499832153, 'input_ln_norm': 207.05047607421875, 'post_ln_mean': 1.8629744052886963, 'post_ln_std': 0.6328149437904358, 'post_ln_norm': 99.54942321777344, 'alpha': np.float64(0.6465077615440417)}
