[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:37:03]   Superclass-orthogonal energy: 104.63 (0.0949)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=10.69, ||par||=10.27 (0.9227), ||orth||=2.97
[13:37:03]             bird [anim]: ||total||=10.48, ||par||=10.26 (0.9595), ||orth||=2.11
[13:37:03]        body_part [body]: ||total||=8.41, ||par||=8.41 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=8.89, ||par||=8.01 (0.8120), ||orth||=3.85
[13:37:03]             fish [anim]: ||total||=9.62, ||par||=9.14 (0.9026), ||orth||=3.00
[13:37:03]            fruit [plan]: ||total||=8.99, ||par||=8.66 (0.9274), ||orth||=2.42
[13:37:03]        furniture [arti]: ||total||=9.12, ||par||=8.48 (0.8638), ||orth||=3.37
[13:37:03]           insect [anim]: ||total||=9.79, ||par||=9.40 (0.9233), ||orth||=2.71
[13:37:03]            plant [plan]: ||total||=8.70, ||par||=8.32 (0.9154), ||orth||=2.53
[13:37:03]             tool [arti]: ||total||=8.48, ||par||=7.96 (0.8824), ||orth||=2.91
[13:37:03]        vegetable [plan]: ||total||=9.01, ||par||=8.75 (0.9433), ||orth||=2.15
[13:37:03]          vehicle [arti]: ||total||=8.88, ||par||=8.14 (0.8422), ||orth||=3.53
[13:37:03]           weapon [arti]: ||total||=8.31, ||par||=7.62 (0.8399), ||orth||=3.33
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['5.02', '4.22', '3.69', '3.49', '2.97', '2.93', '2.60', '2.55']
[13:37:03]     S[0]/total=0.2411, S[0]/S[1]=1.189
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]           clothing [arti]: u0=-0.5976
[13:37:03]             weapon [arti]: u0=+0.4906
[13:37:03]          furniture [arti]: u0=-0.3863
[13:37:03]               tool [arti]: u0=+0.3798
[13:37:03]              fruit [plan]: u0=+0.1897
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.6802
[13:37:03]           clothing [arti]: u1=-0.3828
[13:37:03]               fish [anim]: u1=-0.3827
[13:37:03]             weapon [arti]: u1=-0.2904
[13:37:03]             animal [anim]: u1=+0.1977
[13:37:03] 
--- L18-L20: Decomposition ---
[13:37:03]   Total displacement energy: 1448.96
[13:37:03]   Superclass-parallel energy: 1338.42 (0.9237)
[13:37:03]   Superclass-orthogonal energy: 110.54 (0.0763)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=11.64, ||par||=11.21 (0.9279), ||orth||=3.13
[13:37:03]             bird [anim]: ||total||=11.43, ||par||=11.25 (0.9680), ||orth||=2.04
[13:37:03]        body_part [body]: ||total||=9.93, ||par||=9.93 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=10.01, ||par||=9.29 (0.8610), ||orth||=3.73
[13:37:03]             fish [anim]: ||total||=10.98, ||par||=10.60 (0.9312), ||orth||=2.88
[13:37:03]            fruit [plan]: ||total||=10.68, ||par||=10.39 (0.9471), ||orth||=2.45
[13:37:03]        furniture [arti]: ||total||=10.60, ||par||=9.98 (0.8870), ||orth||=3.56
[13:37:03]           insect [anim]: ||total||=10.92, ||par||=10.60 (0.9422), ||orth||=2.63
[13:37:03]            plant [plan]: ||total||=10.17, ||par||=9.87 (0.9424), ||orth||=2.44
[13:37:03]             tool [arti]: ||total||=9.85, ||par||=9.39 (0.9076), ||orth||=2.99
[13:37:03]        vegetable [plan]: ||total||=10.32, ||par||=10.11 (0.9614), ||orth||=2.03
[13:37:03]          vehicle [arti]: ||total||=10.91, ||par||=10.09 (0.8557), ||orth||=4.14
[13:37:03]           weapon [arti]: ||total||=9.59, ||par||=8.92 (0.8636), ||orth||=3.54
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['5.32', '4.87', '3.55', '3.34', '3.04', '2.90', '2.49', '2.43']
[13:37:03]     S[0]/total=0.2562, S[0]/S[1]=1.093
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]             weapon [arti]: u0=+0.5570
[13:37:03]          furniture [arti]: u0=-0.4672
[13:37:03]               tool [arti]: u0=+0.4002
[13:37:03]            vehicle [arti]: u0=-0.3576
[13:37:03]             animal [anim]: u0=-0.3000
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.6924
[13:37:03]           clothing [arti]: u1=-0.6247
[13:37:03]          furniture [arti]: u1=-0.2266
[13:37:03]               fish [anim]: u1=-0.1631
[13:37:03]             weapon [arti]: u1=+0.1170
[13:37:03] 
--- L20-L22: Decomposition ---
[13:37:03]   Total displacement energy: 2005.19
[13:37:03]   Superclass-parallel energy: 1896.44 (0.9458)
[13:37:03]   Superclass-orthogonal energy: 108.75 (0.0542)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=13.44, ||par||=13.09 (0.9487), ||orth||=3.04
[13:37:03]             bird [anim]: ||total||=13.25, ||par||=13.08 (0.9754), ||orth||=2.08
[13:37:03]        body_part [body]: ||total||=11.96, ||par||=11.96 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=11.95, ||par||=11.36 (0.9041), ||orth||=3.70
[13:37:03]             fish [anim]: ||total||=12.83, ||par||=12.45 (0.9418), ||orth||=3.09
[13:37:03]            fruit [plan]: ||total||=12.40, ||par||=12.19 (0.9662), ||orth||=2.28
[13:37:03]        furniture [arti]: ||total||=12.60, ||par||=12.08 (0.9199), ||orth||=3.57
[13:37:03]           insect [anim]: ||total||=12.58, ||par||=12.28 (0.9518), ||orth||=2.76
[13:37:03]            plant [plan]: ||total||=12.14, ||par||=11.92 (0.9634), ||orth||=2.32
[13:37:03]             tool [arti]: ||total||=11.93, ||par||=11.52 (0.9334), ||orth||=3.08
[13:37:03]        vegetable [plan]: ||total||=12.24, ||par||=12.08 (0.9744), ||orth||=1.96
[13:37:03]          vehicle [arti]: ||total||=12.35, ||par||=11.71 (0.8987), ||orth||=3.93
[13:37:03]           weapon [arti]: ||total||=11.66, ||par||=11.13 (0.9102), ||orth||=3.50
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['5.39', '4.76', '3.54', '3.36', '2.96', '2.70', '2.48', '2.45']
[13:37:03]     S[0]/total=0.2667, S[0]/S[1]=1.130
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]             weapon [arti]: u0=+0.5413
[13:37:03]          furniture [arti]: u0=-0.4415
[13:37:03]               tool [arti]: u0=+0.4184
[13:37:03]             animal [anim]: u0=-0.2981
[13:37:03]           clothing [arti]: u0=-0.2776
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.7082
[13:37:03]           clothing [arti]: u1=-0.5368
[13:37:03]               fish [anim]: u1=-0.2975
[13:37:03]             insect [anim]: u1=+0.2657
[13:37:03]          furniture [arti]: u1=-0.1993
[13:37:03] 
--- L22-L24: Decomposition ---
[13:37:03]   Total displacement energy: 3523.99
[13:37:03]   Superclass-parallel energy: 3312.69 (0.9400)
[13:37:03]   Superclass-orthogonal energy: 211.30 (0.0600)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
