Phase C - p481 - deepseek7b
==================================================
model: deepseek7b
signal_ratios: [1.0, 29.60828399658203, 42.14286804199219, 46.02231216430664, 53.94750213623047, 65.43218231201172, 69.80422973632812, 75.76557159423828, 92.85157012939453, 105.02913665771484, 109.49024963378906, 115.90473175048828, 117.10841369628906, 128.98220825195312, 138.0401611328125, 143.51417541503906, 157.6692352294922, 167.44163513183594, 180.308349609375, 203.9087371826172, 224.46453857421875, 271.31317138671875, 314.9132385253906, 383.2308044433594, 503.6231994628906, 592.5486450195312, 721.1271362304688, 949.0354614257812, 180.51998901367188]
mean_h_norms: [1.3303755521774292, 39.39013671875, 56.06584167480469, 61.226959228515625, 71.77043914794922, 87.04937744140625, 92.8658447265625, 100.79666137695312, 123.52745819091797, 139.7281951904297, 145.66314697265625, 154.1968231201172, 155.7981719970703, 171.5947723388672, 183.64524841308594, 190.92774963378906, 209.75929260253906, 222.76025390625, 239.87782287597656, 271.27520751953125, 298.62213134765625, 360.9483947753906, 418.952880859375, 509.8409118652344, 670.0079956054688, 788.3121948242188, 959.369873046875, 1262.5736083984375, 240.1593780517578]
growth_exponent: 0.9155091774850687
growth_R: 0.8897823035174052
total_growth: 238.82901000976562
max_growth_layer: 26

Layer Data (28 layers):
  {'layer': 0, 'h_prev': np.float32(1.3303756), 'h_curr': np.float32(39.390137), 'growth': np.float32(38.05976), 'growth_rate': np.float32(28.608284), 'signal_ratio': np.float32(29.608284)}
  {'layer': 11, 'h_prev': np.float32(154.19682), 'h_curr': np.float32(155.79817), 'growth': np.float32(1.6013489), 'growth_rate': np.float32(0.010385096), 'signal_ratio': np.float32(117.10841)}
  {'layer': 12, 'h_prev': np.float32(155.79817), 'h_curr': np.float32(171.59477), 'growth': np.float32(15.7966), 'growth_rate': np.float32(0.101391435), 'signal_ratio': np.float32(128.98221)}
  {'layer': 13, 'h_prev': np.float32(171.59477), 'h_curr': np.float32(183.64525), 'growth': np.float32(12.050476), 'growth_rate': np.float32(0.07022636), 'signal_ratio': np.float32(138.04016)}
  {'layer': 14, 'h_prev': np.float32(183.64525), 'h_curr': np.float32(190.92775), 'growth': np.float32(7.282501), 'growth_rate': np.float32(0.039655264), 'signal_ratio': np.float32(143.51418)}
  {'layer': 15, 'h_prev': np.float32(190.92775), 'h_curr': np.float32(209.7593), 'growth': np.float32(18.831543), 'growth_rate': np.float32(0.09863178), 'signal_ratio': np.float32(157.66924)}
  {'layer': 16, 'h_prev': np.float32(209.7593), 'h_curr': np.float32(222.76025), 'growth': np.float32(13.000961), 'growth_rate': np.float32(0.06198038), 'signal_ratio': np.float32(167.44164)}
  {'layer': 17, 'h_prev': np.float32(222.76025), 'h_curr': np.float32(239.87782), 'growth': np.float32(17.117569), 'growth_rate': np.float32(0.076843016), 'signal_ratio': np.float32(180.30835)}
  {'layer': 18, 'h_prev': np.float32(239.87782), 'h_curr': np.float32(271.2752), 'growth': np.float32(31.397385), 'growth_rate': np.float32(0.13088907), 'signal_ratio': np.float32(203.90874)}
  {'layer': 19, 'h_prev': np.float32(271.2752), 'h_curr': np.float32(298.62213), 'growth': np.float32(27.346924), 'growth_rate': np.float32(0.100808784), 'signal_ratio': np.float32(224.46454)}
  {'layer': 20, 'h_prev': np.float32(298.62213), 'h_curr': np.float32(360.9484), 'growth': np.float32(62.326263), 'growth_rate': np.float32(0.2087128), 'signal_ratio': np.float32(271.31317)}
  {'layer': 21, 'h_prev': np.float32(360.9484), 'h_curr': np.float32(418.95288), 'growth': np.float32(58.004486), 'growth_rate': np.float32(0.16070022), 'signal_ratio': np.float32(314.91324)}
  {'layer': 22, 'h_prev': np.float32(418.95288), 'h_curr': np.float32(509.8409), 'growth': np.float32(90.88803), 'growth_rate': np.float32(0.21694094), 'signal_ratio': np.float32(383.2308)}
  {'layer': 23, 'h_prev': np.float32(509.8409), 'h_curr': np.float32(670.008), 'growth': np.float32(160.16708), 'growth_rate': np.float32(0.3141511), 'signal_ratio': np.float32(503.6232)}
  {'layer': 24, 'h_prev': np.float32(670.008), 'h_curr': np.float32(788.3122), 'growth': np.float32(118.3042), 'growth_rate': np.float32(0.17657132), 'signal_ratio': np.float32(592.54865)}
  {'layer': 25, 'h_prev': np.float32(788.3122), 'h_curr': np.float32(959.3699), 'growth': np.float32(171.05768), 'growth_rate': np.float32(0.2169923), 'signal_ratio': np.float32(721.12714)}
  {'layer': 26, 'h_prev': np.float32(959.3699), 'h_curr': np.float32(1262.5736), 'growth': np.float32(303.20374), 'growth_rate': np.float32(0.31604466), 'signal_ratio': np.float32(949.03546)}
  {'layer': 27, 'h_prev': np.float32(1262.5736), 'h_curr': np.float32(240.15938), 'growth': np.float32(-1022.41425), 'growth_rate': np.float32(-0.80978584), 'signal_ratio': np.float32(180.51999)}
