Phase XXIX: Jacobian Dynamics + Attention Head Analysis + Cross-Model Comparison
Model: qwen3, Time: 20260408_2227
Log dir: tests/glm5_temp/stage734_phase29_qwen3_20260408_2227
    Captured 32 heads
  text=8, layer=8 ...
    Captured 32 heads
  text=8, layer=17 ...
    Captured 32 heads
  text=8, layer=26 ...
    Captured 32 heads
  text=8, layer=33 ...
    Captured 32 heads
  text=8, layer=35 ...
    Captured 32 heads
  text=9, layer=0 ...
    Captured 32 heads
  text=9, layer=3 ...
    Captured 32 heads
  text=9, layer=8 ...
    Captured 32 heads
  text=9, layer=17 ...
    Captured 32 heads
  text=9, layer=26 ...
    Captured 32 heads
  text=9, layer=33 ...
    Captured 32 heads
  text=9, layer=35 ...
    Captured 32 heads
  P187 done in 7.8s

>>> Starting P188 ...

============================================================
P188: Jacobian Direction Analysis
============================================================
  layer=0 ...
    gamma mean=0.023, std=0.010
    top F-stat=7.50 at dim=226
  layer=3 ...
    gamma mean=0.084, std=0.028
    top F-stat=8.42 at dim=226
  layer=8 ...
    gamma mean=0.300, std=0.068
    top F-stat=6.50 at dim=209
  layer=17 ...
    gamma mean=0.529, std=0.248
    top F-stat=8.91 at dim=209
  layer=26 ...
    gamma mean=1.269, std=0.241
    top F-stat=7.13 at dim=41
  layer=33 ...
    gamma mean=3.690, std=2.842
    top F-stat=3.92 at dim=368
  P188 done in 24.8s

>>> Starting P189 ...

============================================================
P189: Inter-Layer Information Flow Matrix
============================================================
  text=0: mean_retention=0.873, bottleneck=L0(0.172), stable=L32(0.976), final_cumulative=0.099
  text=1: mean_retention=0.892, bottleneck=L0(0.041), stable=L33(0.983), final_cumulative=0.086
  text=2: mean_retention=0.892, bottleneck=L0(0.153), stable=L31(0.986), final_cumulative=0.072
  text=3: mean_retention=0.887, bottleneck=L0(0.159), stable=L33(0.983), final_cumulative=0.065
  text=4: mean_retention=0.858, bottleneck=L0(0.031), stable=L3(1.000), final_cumulative=0.078
  P189 done in 0.4s

>>> P190: Cross-model comparison requires all 3 model results.
  Saving current model results for later comparison.

Results saved to tests/glm5_temp/stage734_phase29_qwen3_20260408_2227\results_phase29_qwen3.json
